VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
1,Wed Jan 01 00:28:15 UTC 2020,Wed Jan 01 00:33:03 UTC 2020,1.0,1.2,1.0,N,238,239,1,6.0,3.0,0.5,1.47,0.0,0.3,11.27,2.5,
1,Wed Jan 01 00:35:39 UTC 2020,Wed Jan 01 00:43:04 UTC 2020,1.0,1.2,1.0,N,239,238,1,7.0,3.0,0.5,1.5,0.0,0.3,12.3,2.5,
1,Wed Jan 01 00:47:41 UTC 2020,Wed Jan 01 00:53:52 UTC 2020,1.0,0.6,1.0,N,238,238,1,6.0,3.0,0.5,1.0,0.0,0.3,10.8,2.5,
1,Wed Jan 01 00:55:23 UTC 2020,Wed Jan 01 01:00:14 UTC 2020,1.0,0.8,1.0,N,238,151,1,5.5,0.5,0.5,1.36,0.0,0.3,8.16,0.0,
2,Wed Jan 01 00:01:58 UTC 2020,Wed Jan 01 00:04:16 UTC 2020,1.0,0.0,1.0,N,193,193,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,0.0,
2,Wed Jan 01 00:09:44 UTC 2020,Wed Jan 01 00:10:37 UTC 2020,1.0,0.03,1.0,N,7,193,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,0.0,
2,Wed Jan 01 00:39:25 UTC 2020,Wed Jan 01 00:39:29 UTC 2020,1.0,0.0,1.0,N,193,193,1,2.5,0.5,0.5,0.01,0.0,0.3,3.81,0.0,
2,Wed Dec 18 15:27:49 UTC 2019,Wed Dec 18 15:28:59 UTC 2019,1.0,0.0,5.0,N,193,193,1,0.01,0.0,0.0,0.0,0.0,0.3,2.81,2.5,
2,Wed Dec 18 15:30:35 UTC 2019,Wed Dec 18 15:31:35 UTC 2019,4.0,0.0,1.0,N,193,193,1,2.5,0.5,0.5,0.0,0.0,0.3,6.3,2.5,
1,Wed Jan 01 00:29:01 UTC 2020,Wed Jan 01 00:40:28 UTC 2020,2.0,0.7,1.0,N,246,48,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5,
1,Wed Jan 01 00:55:11 UTC 2020,Wed Jan 01 01:12:03 UTC 2020,2.0,2.4,1.0,N,246,79,1,12.0,3.0,0.5,1.75,0.0,0.3,17.55,2.5,
1,Wed Jan 01 00:37:15 UTC 2020,Wed Jan 01 00:51:41 UTC 2020,1.0,0.8,1.0,N,163,161,2,9.5,3.0,0.5,0.0,0.0,0.3,13.3,2.5,
1,Wed Jan 01 00:56:27 UTC 2020,Wed Jan 01 01:21:44 UTC 2020,1.0,3.3,1.0,N,161,144,1,17.0,3.0,0.5,4.15,0.0,0.3,24.95,2.5,
2,Wed Jan 01 00:21:54 UTC 2020,Wed Jan 01 00:27:31 UTC 2020,1.0,1.07,1.0,N,43,239,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5,
2,Wed Jan 01 00:38:01 UTC 2020,Wed Jan 01 01:15:21 UTC 2020,1.0,7.76,1.0,N,143,25,1,28.5,0.5,0.5,4.84,0.0,0.3,37.14,2.5,
1,Wed Jan 01 00:15:35 UTC 2020,Wed Jan 01 00:27:06 UTC 2020,3.0,1.6,1.0,N,211,234,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5,
1,Wed Jan 01 00:41:20 UTC 2020,Wed Jan 01 00:44:22 UTC 2020,1.0,0.5,1.0,Y,234,90,1,4.0,3.0,0.5,1.0,0.0,0.3,8.8,2.5,
1,Wed Jan 01 00:56:38 UTC 2020,Wed Jan 01 01:13:34 UTC 2020,1.0,1.7,1.0,N,246,142,2,11.5,3.0,0.5,0.0,0.0,0.3,15.3,2.5,
2,Wed Jan 01 00:08:21 UTC 2020,Wed Jan 01 00:25:29 UTC 2020,1.0,8.45,1.0,N,138,216,2,24.5,0.5,0.5,0.0,0.0,0.3,25.8,0.0,
1,Wed Jan 01 00:25:39 UTC 2020,Wed Jan 01 00:27:05 UTC 2020,1.0,0.0,1.0,N,170,162,4,3.0,3.0,0.5,0.0,0.0,0.3,6.8,2.5,
1,Wed Jan 01 00:28:53 UTC 2020,Wed Jan 01 00:41:59 UTC 2020,1.0,1.5,1.0,N,170,161,1,9.5,3.0,0.5,2.65,0.0,0.3,15.95,2.5,
1,Wed Jan 01 00:49:00 UTC 2020,Wed Jan 01 01:17:42 UTC 2020,1.0,2.9,1.0,N,161,262,1,19.0,3.0,0.5,4.55,0.0,0.3,27.35,2.5,
1,Wed Jan 01 00:23:54 UTC 2020,Wed Jan 01 00:38:46 UTC 2020,1.0,1.9,1.0,N,236,162,1,10.5,3.0,0.5,2.85,0.0,0.3,17.15,2.5,
